Scene_Index,true_value
0,14.2857142857
1,44.4444444444
2,25.0
3,0.0
4,87.5
5,12.5
6,0.0
7,12.5
8,75.0
9,62.5
10,0.0
11,0.0
12,85.7142857143
13,22.2222222222
14,25.0
15,0.0
16,0.0
17,0.0
18,28.5714285714
19,0.0
20,12.5
21,57.1428571429
22,85.7142857143
23,0.0
24,12.5
25,44.4444444444
26,10.0
27,30.0
28,0.0
29,100.0
30,0.0
31,100.0
32,100.0
33,75.0
34,33.3333333333
35,70.0
36,40.0
37,88.8888888889
38,100.0
39,100.0
40,100.0
41,28.5714285714
42,60.0
43,0.0
44,0.0
45,25.0
46,14.2857142857
47,75.0
48,12.5
49,0.0
50,0.0
51,12.5
52,20.0
53,100.0
54,100.0
55,0.0
56,70.0
57,100.0
58,28.5714285714
59,0.0
60,50.0
61,0.0
62,100.0
63,14.2857142857
64,70.0
65,100.0
66,0.0
67,87.5
68,77.7777777778
69,42.8571428571
70,71.4285714286
71,0.0
72,57.1428571429
73,0.0
74,0.0
75,0.0
76,0.0
77,14.2857142857
78,0.0
79,71.4285714286
80,100.0
81,22.2222222222
82,0.0
83,0.0
84,11.1111111111
85,0.0
86,50.0
87,0.0
88,0.0
89,0.0
90,0.0
91,57.1428571429
92,0.0
93,25.0
94,60.0
95,80.0
96,77.7777777778
97,60.0
98,55.5555555556
99,0.0
100,0.0
101,14.2857142857
102,20.0
103,0.0
104,75.0
105,10.0
106,42.8571428571
107,0.0
108,100.0
109,25.0
110,25.0
111,0.0
112,37.5
113,0.0
114,100.0
115,77.7777777778
116,85.7142857143
117,11.1111111111
118,77.7777777778
119,0.0
120,11.1111111111
121,0.0
122,0.0
123,22.2222222222
124,85.7142857143
125,0.0
126,80.0
127,11.1111111111
128,33.3333333333
129,100.0
130,0.0
131,0.0
132,0.0
133,85.7142857143
134,87.5
135,100.0
136,0.0
137,0.0
138,85.7142857143
139,33.3333333333
140,20.0
141,11.1111111111
142,0.0
143,0.0
144,0.0
145,12.5
146,88.8888888889
147,88.8888888889
148,42.8571428571
149,0.0
150,0.0
151,10.0
152,55.5555555556
153,88.8888888889
154,0.0
155,14.2857142857
156,14.2857142857
157,100.0
158,12.5
159,0.0
160,88.8888888889
161,0.0
162,0.0
163,0.0
164,0.0
165,25.0
166,0.0
167,62.5
168,100.0
169,0.0
170,0.0
171,85.7142857143
172,25.0
173,0.0
174,0.0
175,100.0
176,0.0
177,85.7142857143
178,100.0
179,44.4444444444
180,71.4285714286
181,20.0
182,0.0
183,0.0
184,0.0
185,100.0
186,77.7777777778
187,88.8888888889
188,0.0
189,100.0
190,100.0
191,0.0
192,85.7142857143
193,100.0
194,100.0
195,100.0
196,100.0
197,88.8888888889
198,100.0
199,87.5
200,100.0
201,100.0
202,100.0
203,100.0
204,87.5
205,100.0
206,100.0
207,88.8888888889
208,90.0
209,100.0
210,100.0
211,100.0
212,100.0
213,100.0
214,100.0
215,100.0
216,71.4285714286
217,100.0
218,100.0
219,100.0
220,55.5555555556
221,100.0
222,100.0
223,90.0
224,100.0
225,100.0
226,100.0
227,88.8888888889
228,100.0
229,100.0
230,100.0
231,100.0
232,57.1428571429
233,100.0
234,88.8888888889
235,60.0
236,100.0
237,100.0
238,100.0
239,100.0
240,75.0
241,87.5
242,87.5
243,50.0
244,100.0
245,100.0
246,87.5
247,100.0
248,100.0
249,100.0
250,57.1428571429
251,88.8888888889
252,50.0
253,100.0
254,100.0
255,100.0
256,100.0
257,88.8888888889
258,100.0
259,100.0
260,100.0
261,100.0
262,100.0
263,100.0
264,90.0
265,100.0
266,85.7142857143
267,71.4285714286
268,80.0
269,100.0
270,87.5
271,12.5
272,25.0
273,100.0
274,80.0
275,100.0
276,100.0
277,100.0
278,100.0
279,100.0
280,87.5
281,100.0
282,100.0
283,90.0
284,100.0
285,100.0
286,100.0
287,100.0
288,100.0
289,0.0
290,100.0
291,85.7142857143
292,85.7142857143
293,100.0
294,50.0
295,90.0
296,100.0
297,100.0
298,100.0
299,100.0
